Transacao,DataTransacao,TotalReal,Moeda
779,2024-01-23,48431.11,BRL
780,2022-07-19,56200.66,BRL
781,2024-07-12,10194.39,BRL
782,2023-04-06,96337.0,BRL
783,2024-09-17,48471.7,BRL
784,2022-05-31,3454.72,USD
785,2024-03-15,39224.76,BRL
786,2024-06-11,40381.13,BRL
787,2023-06-13,24602.88,BRL
788,2023-08-24,69763.16,BRL
789,2022-11-16,43818.22,BRL
790,2022-10-24,32331.07,BRL
791,2024-03-14,19679.65,BRL
792,2023-03-07,95419.1,BRL
793,2023-11-14,79284.41,USD
794,2024-01-12,19483.14,BRL
795,2024-10-24,25862.78,BRL
796,2024-09-30,98374.26,BRL
797,2024-10-17,35884.92,BRL
798,2022-05-31,76671.29,BRL
799,2023-02-23,49942.08,BRL
800,2024-02-09,20345.9,BRL
801,2022-05-20,50368.52,BRL
802,2023-02-27,15243.33,BRL
803,2022-03-04,92916.58,BRL
804,2022-07-06,61717.39,BRL
805,2023-07-25,89331.15,BRL
806,2022-03-16,95929.61,BRL
807,2024-05-06,95523.1,BRL
808,2022-03-25,83958.77,BRL
809,2024-09-03,38548.57,JPY
810,2024-06-21,3354.89,BRL
811,2023-10-20,90797.48,BRL
812,2023-05-09,88135.36,USD
813,2022-02-07,30627.31,BRL
814,2024-08-30,73209.82,BRL
815,2022-07-26,18663.51,BRL
816,2022-08-23,35638.25,BRL
817,2023-01-19,73953.71,BRL
818,2022-12-28,66713.06,BRL
819,2022-06-17,79751.6,BRL
820,2023-06-26,17669.07,BRL
821,2024-08-30,96164.27,BRL
822,2022-03-02,42485.47,BRL
823,2024-07-30,3736.52,BRL
824,2024-01-08,1798.28,BRL
825,2023-03-14,6093.26,BRL
826,2022-07-15,18294.31,BRL
827,2023-10-03,95715.35,BRL
828,2023-07-18,49985.5,BRL
829,2024-05-07,66704.11,BRL
830,2023-08-23,58426.66,BRL
831,2024-04-11,94078.67,BRL
832,2024-09-20,69433.79,BRL
833,2024-08-16,53842.14,BRL
834,2024-01-26,98092.66,BRL
835,2024-01-30,86805.63,BRL
836,2024-02-16,36148.89,BRL
837,2024-07-25,96617.42,BRL
838,2024-08-07,34046.47,JPY
839,2022-08-26,75570.49,BRL
840,2024-06-07,10758.6,BRL
841,2024-02-14,44648.62,BRL
842,2022-07-05,50616.22,USD
843,2022-01-14,88259.33,USD
844,2023-11-13,35035.66,BRL
845,2022-04-19,87382.74,BRL
846,2022-09-23,52456.87,USD
847,2024-10-01,17280.5,BRL
848,2023-08-17,64678.28,BRL
849,2023-05-03,61437.48,BRL
850,2022-02-18,1479.63,EUR
851,2024-08-06,80944.59,BRL
852,2022-12-28,64740.62,BRL
853,2023-02-03,9434.35,BRL
854,2023-08-04,33184.84,BRL
855,2023-11-30,55161.94,BRL
856,2022-09-19,45629.94,BRL
857,2024-02-21,2859.62,BRL
858,2023-02-01,64740.56,BRL
859,2024-03-12,46483.33,BRL
860,2023-12-13,38529.23,BRL
861,2024-05-23,23297.26,BRL
862,2023-11-22,23723.88,BRL
863,2022-02-03,17766.02,BRL
864,2022-04-27,9389.89,BRL
865,2022-06-23,55568.19,BRL
866,2023-12-05,56642.56,BRL
867,2024-10-03,91661.98,USD
868,2022-05-24,74465.76,BRL
869,2022-06-24,46502.24,BRL
870,2023-11-28,95870.35,BRL
871,2024-06-21,57808.23,BRL
872,2024-09-05,81569.06,BRL
873,2022-05-03,86168.64,BRL
874,2022-08-03,46360.67,BRL
875,2022-06-09,57886.61,BRL
876,2023-01-31,60379.88,BRL
877,2024-06-17,94300.63,BRL
878,2022-08-03,20095.89,BRL
879,2023-09-21,42819.83,BRL
880,2022-03-07,25610.9,BRL
881,2024-07-12,53133.28,BRL
882,2023-05-10,14843.06,BRL
883,2023-07-25,42831.91,BRL
884,2022-08-10,86589.51,BRL
885,2022-12-23,72377.83,BRL
886,2024-04-25,10338.27,BRL
887,2022-05-25,46401.31,BRL
888,2024-03-14,60548.32,BRL
889,2023-11-27,50674.05,BRL
890,2024-02-21,71534.44,BRL
891,2022-04-08,22658.33,BRL
892,2024-06-13,49625.69,BRL
893,2024-05-06,47130.09,BRL
894,2024-08-08,62451.59,BRL
895,2022-07-19,96866.75,BRL
896,2022-12-05,7961.73,BRL
897,2022-11-08,55033.25,BRL
898,2022-05-06,52317.53,BRL
899,2022-05-26,89798.51,BRL
900,2023-08-17,93723.76,BRL
901,2022-04-04,24127.99,USD
902,2022-10-20,2457.27,BRL
903,2023-05-23,93364.06,BRL
904,2023-07-25,91869.43,BRL
905,2023-06-26,64799.53,BRL
906,2023-11-13,24240.5,BRL
907,2023-05-12,68934.77,USD
908,2023-12-28,11860.0,BRL
909,2024-04-08,59014.96,BRL
910,2024-10-16,96182.66,BRL
911,2023-08-24,10825.03,BRL
912,2023-05-09,70349.51,BRL
913,2022-12-09,72954.91,BRL
914,2023-06-02,63716.93,JPY
915,2024-07-09,4960.47,BRL
916,2022-05-06,96555.68,BRL
917,2023-08-11,85277.97,BRL
918,2024-05-08,54334.29,BRL
919,2022-02-28,93138.69,BRL
920,2023-06-01,1951.0,BRL
921,2023-04-13,94441.68,USD
922,2024-05-08,95368.39,BRL
923,2024-03-06,91737.04,BRL
924,2023-01-13,27918.23,BRL
925,2023-01-13,28494.14,BRL
926,2022-02-03,26709.56,BRL
927,2023-09-19,24604.03,BRL
928,2023-12-15,44803.56,BRL
929,2024-02-23,20050.03,BRL
930,2022-12-27,54107.33,BRL
931,2022-10-05,8360.47,BRL
932,2022-01-04,86245.87,BRL
933,2024-10-17,83367.68,BRL
934,2022-05-17,32172.04,BRL
935,2023-01-11,6609.59,BRL
936,2022-12-08,96494.42,JPY
937,2023-03-29,13746.64,BRL
938,2023-03-14,61476.86,BRL
939,2022-09-08,98792.48,BRL
940,2022-07-21,99404.21,BRL
941,2024-02-15,83616.22,USD
942,2022-10-05,12438.63,BRL
943,2022-08-04,86562.4,BRL
944,2022-12-16,11529.35,BRL
945,2023-03-10,28151.81,BRL
946,2022-09-27,95547.83,BRL
947,2023-11-08,6491.35,BRL
948,2024-08-07,59211.49,BRL
949,2024-08-27,10284.51,BRL
950,2023-12-22,36399.13,BRL
951,2023-08-01,40281.81,BRL
952,2024-04-02,22864.29,BRL
953,2024-02-26,22929.51,BRL
954,2024-10-23,89997.96,EUR
955,2023-05-16,35196.94,BRL
956,2023-09-15,67092.8,BRL
957,2022-10-25,75325.1,BRL
958,2023-04-17,49833.26,BRL
959,2023-07-24,83584.25,BRL
960,2024-06-04,42714.88,BRL
961,2022-11-18,59669.12,BRL
962,2023-01-30,5363.59,BRL
963,2024-10-16,76073.06,BRL
964,2023-06-16,30326.42,USD
965,2023-10-04,60587.01,BRL
966,2022-07-26,28720.29,BRL
967,2023-07-25,357.97,BRL
968,2024-07-16,4327.79,BRL
969,2023-03-10,31347.63,BRL
970,2022-10-26,18260.67,BRL
971,2024-10-17,47017.66,EUR
972,2023-02-24,70390.02,USD
973,2023-05-01,45745.41,BRL
974,2023-06-14,9564.16,BRL
975,2024-06-11,28666.09,BRL
976,2022-06-28,42666.84,BRL
977,2023-02-08,73852.71,BRL
978,2024-06-05,90925.68,BRL
979,2024-04-02,69766.9,BRL
980,2023-12-15,35502.12,BRL
981,2023-05-22,12393.22,BRL
982,2023-03-24,33828.47,BRL
983,2022-12-27,98458.31,BRL
984,2024-07-11,15097.93,BRL
985,2023-03-13,43421.56,BRL
986,2023-09-08,18027.61,BRL
987,2024-01-26,56375.58,BRL
988,2023-10-06,13143.9,BRL
989,2022-07-22,71671.36,BRL
990,2022-03-07,17847.1,BRL
991,2022-01-14,1361.73,BRL
992,2023-05-25,37741.4,BRL
993,2023-09-22,45674.55,BRL
994,2022-08-17,97922.77,BRL
995,2022-01-13,88619.28,BRL
996,2023-07-03,29001.7,BRL
997,2022-02-09,43499.0,BRL
998,2023-02-08,36010.99,BRL
999,2022-07-25,51952.68,BRL
1000,2023-02-02,88713.38,BRL
